5 24 -7.42 -2.51 -8.72 -8.02 -2.41 -8.32 -8.22 -3.81 -8.32 -6.32 -0.8 -8.62
5 24 8.22 -3.81 -8.32 7.52 -3.71 -8.82 8.02 -2.41 -8.32 7.72 -4.81 -8.52
5 24 7.52 -3.71 -8.82 7.42 -2.51 -8.72 8.22 -3.81 -8.32 7.12 -3.61 -8.62
5 24 -7.42 -2.51 -8.72 -7.52 -3.71 -8.82 -8.22 -3.81 -8.32 -7.12 -3.61 -8.62
5 24 -7.52 -3.71 -8.82 -8.22 -3.81 -8.32 -8.02 -2.41 -8.32 -7.72 -4.81 -8.52
5 24 7.72 -4.81 -8.52 7.22 -4.51 -8.92 8.22 -3.81 -8.32 5.51 -5.62 -9.23
5 24 -7.22 -4.51 -8.92 -7.72 -4.81 -8.52 -8.22 -3.81 -8.32 -5.51 -5.62 -9.23
5 24 5.51 -5.62 -9.23 5.41 -5.11 -9.93 7.72 -4.81 -8.52 4.21 -6.12 -9.53
5 24 -5.41 -5.11 -9.93 -5.51 -5.62 -9.23 -7.72 -4.81 -8.52 -4.21 -6.12 -9.53
5 24 4.21 -6.12 -9.53 4.31 -5.51 -9.73 3.21 -6.02 -9.73 5.51 -5.62 -9.23
5 24 -4.31 -5.51 -9.73 -4.21 -6.12 -9.53 -3.21 -6.02 -9.73 -5.51 -5.62 -9.23
5 24 3.21 -6.02 -9.73 3.51 -5.41 -9.93 4.21 -6.12 -9.53 2.11 -5.31 -9.93
5 24 3.51 -5.41 -9.93 4.31 -5.51 -9.73 4.21 -6.12 -9.53 4.31 -5.21 -9.63
5 24 -4.31 -5.51 -9.73 -3.51 -5.41 -9.93 -4.21 -6.12 -9.53 -4.31 -5.21 -9.63
5 24 -3.51 -5.41 -9.93 -3.21 -6.02 -9.73 -4.21 -6.12 -9.53 -2.11 -5.31 -9.93
5 24 2.71 -4.81 -10.03 3.51 -5.41 -9.93 3.21 -6.02 -9.73 3.61 -5.11 -9.83
5 24 -3.51 -5.41 -9.93 -2.71 -4.81 -10.03 -3.21 -6.02 -9.73 -3.61 -5.11 -9.83
5 24 3.61 -5.11 -9.83 3.51 -5.41 -9.93 2.71 -4.81 -10.03 4.31 -5.51 -9.73
5 24 2.71 -4.81 -10.03 3.01 -4.61 -9.73 2.31 -3.81 -10.03 3.51 -5.41 -9.93
5 24 -3.01 -4.61 -9.73 -2.71 -4.81 -10.03 -2.31 -3.81 -10.03 -3.51 -5.41 -9.93
5 24 -3.51 -5.41 -9.93 -3.61 -5.11 -9.83 -2.71 -4.81 -10.03 -4.31 -5.51 -9.73
5 24 4.31 -5.21 -9.63 4.31 -5.51 -9.73 5.41 -5.11 -9.93 3.51 -5.41 -9.93
5 24 -4.31 -5.51 -9.73 -4.31 -5.21 -9.63 -5.41 -5.11 -9.93 -3.51 -5.41 -9.93
5 24 5.31 -5.01 -9.63 5.41 -5.11 -9.93 4.31 -5.51 -9.73 7.22 -4.51 -8.92
5 24 -5.41 -5.11 -9.93 -5.31 -5.01 -9.63 -4.31 -5.51 -9.73 -7.22 -4.51 -8.92
5 24 6.82 -4.31 -8.72 7.22 -4.51 -8.92 5.41 -5.11 -9.93 7.52 -3.71 -8.82
5 24 -7.22 -4.51 -8.92 -6.82 -4.31 -8.72 -5.41 -5.11 -9.93 -7.52 -3.71 -8.82
5 24 7.12 -3.61 -8.62 7.52 -3.71 -8.82 7.22 -4.51 -8.92 7.42 -2.51 -8.72
5 24 -7.52 -3.71 -8.82 -7.12 -3.61 -8.62 -7.22 -4.51 -8.92 -7.42 -2.51 -8.72
5 24 7.02 -2.71 -8.62 7.42 -2.51 -8.72 6.12 -1.3 -9.23 7.52 -3.71 -8.82
5 24 -7.42 -2.51 -8.72 -7.02 -2.71 -8.62 -6.12 -1.3 -9.23 -7.52 -3.71 -8.82
5 24 5.92 -1.5 -9.02 6.12 -1.3 -9.23 7.42 -2.51 -8.72 4.81 -0.8 -9.53
5 24 -6.12 -1.3 -9.23 -5.92 -1.5 -9.02 -7.42 -2.51 -8.72 -4.81 -0.8 -9.53
5 24 4.81 -1.1 -9.33 4.81 -0.8 -9.53 6.12 -1.3 -9.23 2.91 -1.4 -10.03
5 24 -4.81 -0.8 -9.53 -4.81 -1.1 -9.33 -6.12 -1.3 -9.23 -2.91 -1.4 -10.03
5 24 3.11 -1.6 -9.73 2.91 -1.4 -10.03 4.81 -0.8 -9.53 2.41 -2.01 -9.93
5 24 -2.91 -1.4 -10.03 -3.11 -1.6 -9.73 -4.81 -0.8 -9.53 -2.41 -2.01 -9.93
5 24 2.61 -2.21 -9.63 2.41 -2.01 -9.93 2.21 -2.81 -10.03 2.91 -1.4 -10.03
5 24 -2.41 -2.01 -9.93 -2.61 -2.21 -9.63 -2.21 -2.81 -10.03 -2.91 -1.4 -10.03
5 24 2.31 -3.81 -10.03 2.51 -3.81 -9.73 2.71 -4.81 -10.03 2.21 -2.81 -10.03
5 24 -2.51 -3.81 -9.73 -2.31 -3.81 -10.03 -2.71 -4.81 -10.03 -2.21 -2.81 -10.03
5 24 2.21 -2.81 -10.03 2.51 -2.91 -9.63 2.31 -3.81 -10.03 2.41 -2.01 -9.93
5 24 -2.51 -2.91 -9.63 -2.21 -2.81 -10.03 -2.31 -3.81 -10.03 -2.41 -2.01 -9.93
5 24 0.8 -6.32 -9.63 1.4 -5.92 -7.82 2.01 -9.23 -9.73 0 -5.51 -9.53
5 24 -1.4 -5.92 -7.82 -0.8 -6.32 -9.63 -2.01 -9.23 -9.73 0 -5.51 -9.53
5 24 2.01 -9.23 -9.73 2.51 -8.52 -7.92 0.8 -6.32 -9.63 4.11 -9.73 -9.43
5 24 2.51 -8.52 -7.92 1.4 -5.92 -7.82 0.8 -6.32 -9.63 6.22 -7.12 -7.12
5 24 -1.4 -5.92 -7.82 -2.51 -8.52 -7.92 -6.22 -7.12 -7.12 -0.8 -6.32 -9.63
5 24 -2.51 -8.52 -7.92 -2.01 -9.23 -9.73 -0.8 -6.32 -9.63 -4.11 -9.73 -9.43
5 24 4.11 -9.73 -9.43 4.31 -8.82 -7.62 2.01 -9.23 -9.73 6.32 -7.72 -8.82
5 24 4.31 -8.82 -7.62 2.51 -8.52 -7.92 1.4 -5.92 -7.82 2.01 -9.23 -9.73
5 24 -2.51 -8.52 -7.92 -4.31 -8.82 -7.62 -1.4 -5.92 -7.82 -2.01 -9.23 -9.73
5 24 -4.31 -8.82 -7.62 -4.11 -9.73 -9.43 -2.01 -9.23 -9.73 -6.32 -7.72 -8.82
5 24 6.32 -7.72 -8.82 6.22 -7.12 -7.12 4.11 -9.73 -9.43 9.12 -6.22 -8.02
5 24 -6.22 -7.12 -7.12 -6.32 -7.72 -8.82 -4.11 -9.73 -9.43 -9.12 -6.22 -8.02
5 24 9.12 -6.22 -8.02 8.72 -5.82 -6.32 11.03 -5.51 -7.62 6.32 -7.72 -8.82
5 24 8.72 -5.82 -6.32 6.22 -7.12 -7.12 5.92 -6.72 -5.51 6.32 -7.72 -8.82
5 24 -6.22 -7.12 -7.12 -8.72 -5.82 -6.32 -5.92 -6.72 -5.51 -6.32 -7.72 -8.82
5 24 -8.72 -5.82 -6.32 -9.12 -6.22 -8.02 -11.03 -5.51 -7.62 -6.32 -7.72 -8.82
5 24 11.03 -5.51 -7.62 10.23 -5.21 -5.92 9.12 -6.22 -8.02 10.63 -1.91 -5.72
5 24 10.23 -5.21 -5.92 8.72 -5.82 -6.32 9.12 -6.22 -8.02 8.12 -5.82 -3.61
5 24 -8.72 -5.82 -6.32 -10.23 -5.21 -5.92 -9.12 -6.22 -8.02 -8.12 -5.82 -3.61
5 24 -10.23 -5.21 -5.92 -11.03 -5.51 -7.62 -9.12 -6.22 -8.02 -10.63 -1.91 -5.72
5 24 10.63 -1.91 -5.72 9.93 -2.11 -4.81 11.03 -5.51 -7.62 8.12 0.5 -6.92
5 24 9.93 -2.11 -4.81 10.23 -5.21 -5.92 11.03 -5.51 -7.62 9.33 -5.21 -4.31
5 24 -10.23 -5.21 -5.92 -9.93 -2.11 -4.81 -11.03 -5.51 -7.62 -9.33 -5.21 -4.31
5 24 -9.93 -2.11 -4.81 -10.63 -1.91 -5.72 -11.03 -5.51 -7.62 -8.12 0.5 -6.92
5 24 8.12 0.5 -6.92 7.72 0 -5.31 10.63 -1.91 -5.72 5.62 1.8 -6.82
5 24 7.72 0 -5.31 9.93 -2.11 -4.81 10.93 -3.01 -0.7 10.63 -1.91 -5.72
5 24 -9.93 -2.11 -4.81 -7.72 0 -5.31 -10.93 -3.01 -0.7 -10.63 -1.91 -5.72
5 24 -7.72 0 -5.31 -8.12 0.5 -6.92 -10.63 -1.91 -5.72 -5.62 1.8 -6.82
5 24 5.62 1.8 -6.82 5.62 1.2 -6.02 2.61 2.41 -7.22 8.12 0.5 -6.92
5 24 5.62 1.2 -6.02 7.72 0 -5.31 9.43 0.6 -0.9 8.12 0.5 -6.92
5 24 -7.72 0 -5.31 -5.62 1.2 -6.02 -9.43 0.6 -0.9 -8.12 0.5 -6.92
5 24 -5.62 1.2 -6.02 -5.62 1.8 -6.82 -2.61 2.41 -7.22 -8.12 0.5 -6.92
5 24 1.6 6.92 -4.61 0 7.32 -4.11 0 6.22 -3.61 0 10.33 -4.41
5 24 0 7.32 -4.11 0 6.22 -3.61 1.6 6.92 -4.61 -1.6 6.92 -4.61
5 24 0 6.22 -3.61 2.31 5.31 -3.31 0 7.32 -4.11 0 5.92 -2.41
5 24 2.31 5.31 -3.31 1.6 6.92 -4.61 0 6.22 -3.61 3.01 4.51 -5.21
5 24 -1.6 6.92 -4.61 -2.31 5.31 -3.31 0 6.22 -3.61 -3.01 4.51 -5.21
5 24 -2.31 5.31 -3.31 0 6.22 -3.61 0 7.32 -4.11 0 5.92 -2.41
5 24 0 7.32 -4.11 -1.6 6.92 -4.61 0 6.22 -3.61 0 10.33 -4.41
5 24 1.8 9.73 -4.71 0 10.33 -4.41 0 7.32 -4.11 0 12.53 -5.92
5 24 0 10.33 -4.41 0 7.32 -4.11 1.8 9.73 -4.71 -1.8 9.73 -4.71
5 24 1.6 6.92 -4.61 1.8 9.73 -4.71 0 10.33 -4.41 3.71 9.12 -4.91
5 24 -1.8 9.73 -4.71 -1.6 6.92 -4.61 0 10.33 -4.41 -3.71 9.12 -4.91
5 24 0 10.33 -4.41 -1.8 9.73 -4.71 0 7.32 -4.11 0 12.53 -5.92
5 24 2.11 12.13 -5.62 0 12.53 -5.92 0 10.33 -4.41 0 12.63 -7.42
5 24 0 12.53 -5.92 0 10.33 -4.41 2.11 12.13 -5.62 -2.11 12.13 -5.62
5 24 1.8 9.73 -4.71 2.11 12.13 -5.62 3.71 9.12 -4.91 0 10.33 -4.41
5 24 -2.11 12.13 -5.62 -1.8 9.73 -4.71 -3.71 9.12 -4.91 0 10.33 -4.41
5 24 0 12.53 -5.92 -2.11 12.13 -5.62 0 10.33 -4.41 0 12.63 -7.42
5 24 2.11 12.13 -5.62 2.31 12.43 -7.12 4.21 12.13 -6.72 0 12.63 -7.42
5 24 0 12.63 -7.42 0 12.53 -5.92 2.31 12.43 -7.12 -2.31 12.43 -7.12
5 24 -2.31 12.43 -7.12 -2.11 12.13 -5.62 -4.21 12.13 -6.72 0 12.63 -7.42
5 24 3.71 9.12 -4.91 4.71 11.43 -6.82 4.21 12.13 -6.72 4.51 8.92 -7.32
5 24 -4.71 11.43 -6.82 -3.71 9.12 -4.91 -4.21 12.13 -6.72 -4.51 8.92 -7.32
5 24 3.21 6.42 -5.01 4.51 8.92 -7.32 4.71 11.43 -6.82 4.01 5.62 -7.32
5 24 -4.51 8.92 -7.32 -3.21 6.42 -5.01 -4.01 5.62 -7.32 -4.71 11.43 -6.82
5 24 3.71 9.12 -4.91 1.8 9.73 -4.71 4.21 11.73 -5.11 3.21 6.42 -5.01
5 24 1.6 6.92 -4.61 3.21 6.42 -5.01 3.01 4.51 -5.21 3.71 9.12 -4.91
5 24 -3.21 6.42 -5.01 -1.6 6.92 -4.61 -3.01 4.51 -5.21 -3.71 9.12 -4.91
5 24 -1.8 9.73 -4.71 -3.71 9.12 -4.91 -4.21 11.73 -5.11 -3.21 6.42 -5.01
5 24 2.31 5.31 -3.31 3.01 4.51 -5.21 3.21 6.42 -5.01 2.81 3.61 -5.51
5 24 3.01 4.51 -5.21 3.21 6.42 -5.01 2.31 5.31 -3.31 4.01 5.62 -7.32
5 24 -3.21 6.42 -5.01 -3.01 4.51 -5.21 -2.31 5.31 -3.31 -4.01 5.62 -7.32
5 24 -3.01 4.51 -5.21 -2.31 5.31 -3.31 -3.21 6.42 -5.01 -2.81 3.61 -5.51
5 24 3.01 4.51 -5.21 4.01 5.62 -7.32 3.31 4.01 -7.12 4.51 8.92 -7.32
5 24 -4.01 5.62 -7.32 -3.01 4.51 -5.21 -3.31 4.01 -7.12 -4.51 8.92 -7.32
5 24 3.31 4.01 -7.12 2.81 3.61 -5.51 4.01 5.62 -7.32 3.01 3.21 -7.12
5 24 2.71 2.91 -6.02 3.01 3.21 -7.12 2.61 2.41 -7.22 3.31 4.01 -7.12
5 24 -3.01 3.21 -7.12 -2.71 2.91 -6.02 -2.61 2.41 -7.22 -3.31 4.01 -7.12
5 24 -2.81 3.61 -5.51 -3.31 4.01 -7.12 -4.01 5.62 -7.32 -3.01 3.21 -7.12
5 24 3.01 4.51 -5.21 2.81 3.61 -5.51 4.01 5.62 -7.32 2.31 5.31 -3.31
5 24 -2.81 3.61 -5.51 -3.01 4.51 -5.21 -4.01 5.62 -7.32 -2.31 5.31 -3.31
5 24 0 2.51 8.62 0 -0.9 10.63 4.31 -0.7 8.52 -4.31 -0.7 8.52
5 24 0 -0.9 10.63 4.31 -0.7 8.52 0 -7.22 10.93 0 2.51 8.62
5 24 4.31 -0.7 8.52 4.41 1.91 6.92 6.22 -0.3 7.02 0 -0.9 10.63
5 24 4.41 1.91 6.92 0 2.51 8.62 0 4.91 4.51 0 -0.9 10.63
5 24 0 2.51 8.62 -4.41 1.91 6.92 0 4.91 4.51 0 -0.9 10.63
5 24 -4.41 1.91 6.92 -4.31 -0.7 8.52 -6.22 -0.3 7.02 0 -0.9 10.63
5 24 -4.31 -0.7 8.52 0 -0.9 10.63 0 -7.22 10.93 0 2.51 8.62
5 24 0 4.91 4.51 0 2.51 8.62 3.81 4.01 3.41 -3.81 4.01 3.41
5 24 4.41 1.91 6.92 3.81 4.01 3.41 0 4.91 4.51 5.51 2.51 2.71
5 24 3.81 4.01 3.41 0 4.91 4.51 0 2.51 8.62 0 5.92 -2.41
5 24 0 4.91 4.51 -3.81 4.01 3.41 0 2.51 8.62 0 5.92 -2.41
5 24 -3.81 4.01 3.41 -4.41 1.91 6.92 0 4.91 4.51 -5.51 2.51 2.71
5 24 0 5.92 -2.41 0 4.91 4.51 3.81 4.01 3.41 -3.81 4.01 3.41
5 24 3.81 4.01 3.41 2.71 5.01 -2.11 0 5.92 -2.41 5.21 2.21 -1.91
5 24 2.71 5.01 -2.11 0 5.92 -2.41 0 4.91 4.51 0 6.22 -3.61
5 24 0 5.92 -2.41 -2.71 5.01 -2.11 0 4.91 4.51 0 6.22 -3.61
5 24 -2.71 5.01 -2.11 -3.81 4.01 3.41 0 5.92 -2.41 -5.21 2.21 -1.91
5 24 0 6.22 -3.61 0 5.92 -2.41 2.71 5.01 -2.11 -2.71 5.01 -2.11
5 24 2.71 5.01 -2.11 2.31 5.31 -3.31 0 6.22 -3.61 3.01 4.51 -5.21
5 24 -2.31 5.31 -3.31 -2.71 5.01 -2.11 0 6.22 -3.61 -3.01 4.51 -5.21
5 24 2.71 5.01 -2.11 2.81 3.61 -5.51 5.21 2.21 -1.91 3.01 4.51 -5.21
5 24 -2.81 3.61 -5.51 -2.71 5.01 -2.11 -5.21 2.21 -1.91 -3.01 4.51 -5.21
5 24 10.93 -3.01 -0.7 9.93 -2.11 -4.81 7.72 0 -5.31 10.23 -5.21 -5.92
5 24 7.72 0 -5.31 9.43 0.6 -0.9 9.93 -2.11 -4.81 5.62 1.2 -6.02
5 24 9.43 0.6 -0.9 10.93 -3.01 -0.7 9.93 -2.11 -4.81 11.03 -4.11 0.6
5 24 -10.93 -3.01 -0.7 -9.43 0.6 -0.9 -9.93 -2.11 -4.81 -11.03 -4.11 0.6
5 24 -9.43 0.6 -0.9 -7.72 0 -5.31 -9.93 -2.11 -4.81 -5.62 1.2 -6.02
5 24 -9.93 -2.11 -4.81 -10.93 -3.01 -0.7 -7.72 0 -5.31 -10.23 -5.21 -5.92
5 24 0 -0.9 10.63 0 -7.22 10.93 5.92 -5.62 9.02 -5.92 -5.62 9.02
5 24 0 -7.22 10.93 5.92 -5.62 9.02 0 -11.53 7.02 0 -0.9 10.63
5 24 5.92 -5.62 9.02 4.31 -0.7 8.52 0 -7.22 10.93 7.92 -4.21 7.52
5 24 -4.31 -0.7 8.52 -5.92 -5.62 9.02 0 -7.22 10.93 -7.92 -4.21 7.52
5 24 -5.92 -5.62 9.02 0 -7.22 10.93 0 -11.53 7.02 0 -0.9 10.63
5 24 0 -12.63 1 0 -11.53 -3.71 5.82 -10.93 -3.01 -5.82 -10.93 -3.01
5 24 0 -11.53 -3.71 5.82 -10.93 -3.01 0 -12.63 1 0 -7.32 -7.32
5 24 5.82 -10.93 -3.01 5.82 -11.93 0.9 8.22 -9.63 2.51 0 -12.63 1
5 24 5.82 -11.93 0.9 0 -12.63 1 0 -11.53 -3.71 0 -11.53 7.02
5 24 0 -12.63 1 -5.82 -11.93 0.9 0 -11.53 -3.71 0 -11.53 7.02
5 24 -5.82 -11.93 0.9 -5.82 -10.93 -3.01 -8.22 -9.63 2.51 0 -12.63 1
5 24 -5.82 -10.93 -3.01 0 -11.53 -3.71 0 -12.63 1 0 -7.32 -7.32
5 24 0 -11.53 7.02 0 -12.63 1 5.82 -11.13 4.91 -5.82 -11.13 4.91
5 24 5.82 -11.93 0.9 5.82 -11.13 4.91 8.22 -8.72 5.72 0 -11.53 7.02
5 24 5.82 -11.13 4.91 0 -11.53 7.02 0 -7.22 10.93 0 -12.63 1
5 24 0 -11.53 7.02 -5.82 -11.13 4.91 0 -7.22 10.93 0 -12.63 1
5 24 -5.82 -11.13 4.91 -5.82 -11.93 0.9 -8.22 -8.72 5.72 0 -11.53 7.02
5 24 0 -7.22 10.93 0 -11.53 7.02 5.82 -11.13 4.91 -5.82 -11.13 4.91
5 24 5.82 -11.13 4.91 5.92 -5.62 9.02 0 -7.22 10.93 7.92 -4.21 7.52
5 24 -5.92 -5.62 9.02 -5.82 -11.13 4.91 0 -7.22 10.93 -7.92 -4.21 7.52
5 24 8.12 -5.82 -3.61 8.72 -5.82 -6.32 10.23 -5.21 -5.92 6.22 -7.12 -7.12
5 24 10.23 -5.21 -5.92 9.33 -5.21 -4.31 8.72 -5.82 -6.32 9.93 -2.11 -4.81
5 24 9.33 -5.21 -4.31 8.12 -5.82 -3.61 10.23 -5.21 -5.92 10.23 -7.22 -1.6
5 24 -8.12 -5.82 -3.61 -9.33 -5.21 -4.31 -10.23 -5.21 -5.92 -10.23 -7.22 -1.6
5 24 -9.33 -5.21 -4.31 -10.23 -5.21 -5.92 -8.72 -5.82 -6.32 -9.93 -2.11 -4.81
5 24 -8.72 -5.82 -6.32 -8.12 -5.82 -3.61 -10.23 -5.21 -5.92 -6.22 -7.12 -7.12
5 24 8.22 -9.02 -0.7 8.12 -5.82 -3.61 5.92 -6.72 -5.51 9.33 -5.21 -4.31
5 24 10.23 -7.22 -1.6 8.22 -9.02 -0.7 8.12 -5.82 -3.61 8.22 -9.63 2.51
5 24 -8.22 -9.02 -0.7 -10.23 -7.22 -1.6 -8.12 -5.82 -3.61 -8.22 -9.63 2.51
5 24 -8.12 -5.82 -3.61 -8.22 -9.02 -0.7 -5.92 -6.72 -5.51 -9.33 -5.21 -4.31
5 24 8.22 -9.63 2.51 8.22 -9.02 -0.7 5.82 -10.93 -3.01 10.23 -7.22 -1.6
5 24 10.23 -7.22 -1.6 10.23 -7.92 1.5 11.03 -4.11 0.6 8.22 -9.02 -0.7
5 24 10.23 -7.92 1.5 8.22 -9.63 2.51 10.23 -6.92 4.61 10.23 -7.22 -1.6
5 24 -8.22 -9.63 2.51 -10.23 -7.92 1.5 -10.23 -6.92 4.61 -10.23 -7.22 -1.6
5 24 -10.23 -7.92 1.5 -10.23 -7.22 -1.6 -11.03 -4.11 0.6 -8.22 -9.02 -0.7
5 24 -8.22 -9.02 -0.7 -8.22 -9.63 2.51 -5.82 -10.93 -3.01 -10.23 -7.22 -1.6
5 24 8.22 -8.72 5.72 8.22 -9.63 2.51 10.23 -7.92 1.5 5.82 -11.93 0.9
5 24 10.23 -7.92 1.5 10.23 -6.92 4.61 8.22 -9.63 2.51 10.53 -4.21 2.61
5 24 10.23 -6.92 4.61 8.22 -8.72 5.72 8.22 -9.63 2.51 7.92 -4.21 7.52
5 24 -8.22 -8.72 5.72 -10.23 -6.92 4.61 -8.22 -9.63 2.51 -7.92 -4.21 7.52
5 24 -10.23 -6.92 4.61 -10.23 -7.92 1.5 -8.22 -9.63 2.51 -10.53 -4.21 2.61
5 24 -8.22 -9.63 2.51 -8.22 -8.72 5.72 -10.23 -7.92 1.5 -5.82 -11.93 0.9
5 24 10.23 -6.92 4.61 9.93 -3.41 5.62 7.92 -4.21 7.52 10.53 -4.21 2.61
5 24 9.93 -3.41 5.62 7.92 -4.21 7.52 10.23 -6.92 4.61 8.22 0.1 5.51
5 24 7.92 -4.21 7.52 8.22 -8.72 5.72 10.23 -6.92 4.61 5.82 -11.13 4.91
5 24 -8.22 -8.72 5.72 -7.92 -4.21 7.52 -10.23 -6.92 4.61 -5.82 -11.13 4.91
5 24 -7.92 -4.21 7.52 -9.93 -3.41 5.62 -8.22 0.1 5.51 -10.23 -6.92 4.61
5 24 -9.93 -3.41 5.62 -10.23 -6.92 4.61 -7.92 -4.21 7.52 -10.53 -4.21 2.61
5 24 7.92 -4.21 7.52 5.92 -5.62 9.02 4.31 -0.7 8.52 5.82 -11.13 4.91
5 24 5.82 -11.13 4.91 8.22 -8.72 5.72 5.92 -5.62 9.02 5.82 -11.93 0.9
5 24 -8.22 -8.72 5.72 -5.82 -11.13 4.91 -5.92 -5.62 9.02 -5.82 -11.93 0.9
5 24 -5.92 -5.62 9.02 -7.92 -4.21 7.52 -4.31 -0.7 8.52 -5.82 -11.13 4.91
5 24 5.82 -11.93 0.9 8.22 -9.63 2.51 5.82 -10.93 -3.01 5.82 -11.13 4.91
5 24 -8.22 -9.63 2.51 -5.82 -11.93 0.9 -5.82 -10.93 -3.01 -5.82 -11.13 4.91
5 24 5.82 -10.93 -3.01 8.22 -9.02 -0.7 5.82 -11.93 0.9 5.92 -6.72 -5.51
5 24 -8.22 -9.02 -0.7 -5.82 -10.93 -3.01 -5.82 -11.93 0.9 -5.92 -6.72 -5.51
5 24 5.82 -10.93 -3.01 5.92 -6.72 -5.51 8.22 -9.02 -0.7 0 -11.53 -3.71
5 24 5.92 -6.72 -5.51 8.12 -5.82 -3.61 5.82 -10.93 -3.01 6.22 -7.12 -7.12
5 24 -8.12 -5.82 -3.61 -5.92 -6.72 -5.51 -5.82 -10.93 -3.01 -6.22 -7.12 -7.12
5 24 -5.92 -6.72 -5.51 -5.82 -10.93 -3.01 -8.22 -9.02 -0.7 0 -11.53 -3.71
5 24 5.92 -6.72 -5.51 6.22 -7.12 -7.12 1.4 -5.92 -7.82 8.72 -5.82 -6.32
5 24 -6.22 -7.12 -7.12 -5.92 -6.72 -5.51 -1.4 -5.92 -7.82 -8.72 -5.82 -6.32
5 24 0 -11.53 -3.71 0 -7.32 -7.32 5.92 -6.72 -5.51 -5.92 -6.72 -5.51
5 24 0 -7.32 -7.32 5.92 -6.72 -5.51 1.4 -5.92 -7.82 0 -11.53 -3.71
5 24 -5.92 -6.72 -5.51 0 -7.32 -7.32 -1.4 -5.92 -7.82 0 -11.53 -3.71
5 24 0 -7.32 -7.32 1.4 -5.92 -7.82 5.92 -6.72 -5.51 0 -5.21 -7.72
5 24 -1.4 -5.92 -7.82 0 -7.32 -7.32 -5.92 -6.72 -5.51 0 -5.21 -7.72
5 24 0 -7.32 -7.32 0 -5.21 -7.72 1.4 -5.92 -7.82 -1.4 -5.92 -7.82
5 24 10.93 -3.01 -0.7 9.33 -5.21 -4.31 11.03 -4.11 0.6 9.93 -2.11 -4.81
5 24 -9.33 -5.21 -4.31 -10.93 -3.01 -0.7 -11.03 -4.11 0.6 -9.93 -2.11 -4.81
5 24 10.93 -3.01 -0.7 11.03 -4.11 0.6 9.33 -5.21 -4.31 9.43 0.6 -0.9
5 24 11.03 -4.11 0.6 10.23 -7.22 -1.6 10.93 -3.01 -0.7 10.53 -4.21 2.61
5 24 -10.23 -7.22 -1.6 -11.03 -4.11 0.6 -10.93 -3.01 -0.7 -10.53 -4.21 2.61
5 24 -11.03 -4.11 0.6 -10.93 -3.01 -0.7 -9.33 -5.21 -4.31 -9.43 0.6 -0.9
5 24 11.03 -4.11 0.6 10.53 -4.21 2.61 10.23 -2.61 2.71 10.23 -7.22 -1.6
5 24 10.53 -4.21 2.61 10.23 -7.92 1.5 10.23 -7.22 -1.6 10.23 -6.92 4.61
5 24 -10.23 -7.92 1.5 -10.53 -4.21 2.61 -10.23 -7.22 -1.6 -10.23 -6.92 4.61
5 24 -10.53 -4.21 2.61 -11.03 -4.11 0.6 -10.23 -2.61 2.71 -10.23 -7.22 -1.6
5 24 5.21 2.21 -1.91 2.71 5.01 -2.11 2.81 3.61 -5.51 3.81 4.01 3.41
5 24 3.81 4.01 3.41 5.51 2.51 2.71 4.41 1.91 6.92 2.71 5.01 -2.11
5 24 5.51 2.51 2.71 5.21 2.21 -1.91 9.43 0.6 -0.9 2.71 5.01 -2.11
5 24 -5.21 2.21 -1.91 -5.51 2.51 2.71 -9.43 0.6 -0.9 -2.71 5.01 -2.11
5 24 -5.51 2.51 2.71 -3.81 4.01 3.41 -4.41 1.91 6.92 -2.71 5.01 -2.11
5 24 -2.71 5.01 -2.11 -5.21 2.21 -1.91 -2.81 3.61 -5.51 -3.81 4.01 3.41
5 24 7.62 1.6 2.11 9.43 0.6 -0.9 5.21 2.21 -1.91 9.33 0 0.9
5 24 9.43 0.6 -0.9 5.21 2.21 -1.91 7.62 1.6 2.11 7.72 0 -5.31
5 24 5.51 2.51 2.71 7.62 1.6 2.11 9.43 0.6 -0.9 8.22 0.1 5.51
5 24 -7.62 1.6 2.11 -5.51 2.51 2.71 -9.43 0.6 -0.9 -8.22 0.1 5.51
5 24 -5.21 2.21 -1.91 -9.43 0.6 -0.9 -7.62 1.6 2.11 -7.72 0 -5.31
5 24 -9.43 0.6 -0.9 -7.62 1.6 2.11 -5.21 2.21 -1.91 -9.33 0 0.9
5 24 5.62 1.2 -6.02 5.21 2.21 -1.91 7.72 0 -5.31 2.71 2.91 -6.02
5 24 -5.21 2.21 -1.91 -5.62 1.2 -6.02 -7.72 0 -5.31 -2.71 2.91 -6.02
5 24 5.62 1.2 -6.02 2.71 2.91 -6.02 2.61 2.21 -6.42 5.21 2.21 -1.91
5 24 2.81 3.61 -5.51 5.21 2.21 -1.91 2.71 2.91 -6.02 2.71 5.01 -2.11
5 24 -5.21 2.21 -1.91 -2.81 3.61 -5.51 -2.71 2.91 -6.02 -2.71 5.01 -2.11
5 24 -2.71 2.91 -6.02 -5.62 1.2 -6.02 -2.61 2.21 -6.42 -5.21 2.21 -1.91
5 24 9.93 -3.41 5.62 8.22 0.1 5.51 11.03 -4.91 4.91 7.92 -4.21 7.52
5 24 8.22 0.1 5.51 6.22 -0.3 7.02 9.93 -3.41 5.62 7.62 1.6 2.11
5 24 6.22 -0.3 7.02 7.92 -4.21 7.52 9.93 -3.41 5.62 5.92 -5.62 9.02
